年度,月份,发现时间,班组,问题内容,问题类型,问题等级
2023,1,2023/1/3,禹州高铁综合维修工区,2022年12月24日郑州南郑万高铁综合维修车间禹州高铁综合维修工区278620：长葛北站6#、8#道岔转辙设备及融雪设备集中检修作业、电气特性I级测试、道岔转辙设备质量鉴定；道岔工电联合整治，设备互检。发现问题：缺少作业视频。违反《郑州高铁基础设施段单兵监控设备使用管理办法》（郑基础调度〔2021〕64号）第5.3条 车间（队）、工区（所）负责将摄录的音视频数据按照规定上传到综合分析系统平台。具备办公网条件的车间（队）、工区（所）原则上应在作业后24小时内将数据上传至综合分析系统平台。其他无办公网或网络有问题的工区（所）就近到有办公网车间、工区进行上传或进行拷贝转储，提前联系生产调度监控中心，原则上不超7天。,视频录制,严重违标
2023,1,2023/1/4,郑州南高铁综合维修工区,1月4日在南曹站检查时发现，一是安全预警落实不到位。对武特安监预警〔2022〕1号中线路中干枯杂草、灌木进行清理的要求落实滞后，郑渝高铁经开特大桥216号—230号桥墩下及邻近的郑机、京广高铁线路的地面、箱变、防护网上均有大量枯草、藤蔓、可燃垃圾未及时清理，存在严重安全隐患；二是线路巡防管理不到位。郑渝高铁K9+390处104号岗亭未在每天动检车经过前完成管辖线路内的巡视内容，近期轨迹系统故障，段、车间、工区均无法及时抽查巡防队员的轨迹，不能有效监管巡防队员工作质量；,干部履职,严重违标
2023,1,2023/1/5,郑州南线路所高铁综合维修工区,2022年12月25日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区278602：专业作业：进行区间轨道电路日常养护，区间轨道电路防腐引接线单根电流测试。发现问题：当天作业仅见对325BGFS、325AG、337BG、337AG、347BG、347AG、S1LQG、354BG、354AG、342CG、342BG、342AGJS进行防腐引接线单根电流测试，X1LQG、287DG、287CG、287BG、287AG、305BG、305AG、315BG、315AG、325BGJS、342AGFS、330CG、330BG、330AG、316CG、316BG、316AG、302CG、302BG、302AG未见测试，且总结会及工单上报已完成。违反《ZPW-2000轨道电路维修标准化作业指导书》4. 送(受)电端引接线检修 4.4引接线单根电流测试。,标准化作业,一般违标
2023,1,2023/1/6,郑州南高铁综合维修工区,2023年1月6日，郑阜上行联络线轨道电路集中检修作业，未落实质量标准和作业程序,标准化作业,一般违标
2023,1,2023/1/6,禹州高铁综合维修工区,2022年12月23日郑州南郑万高铁综合维修车间禹州高铁综合维修工区278618：专业作业：接触网设备检修作业（处理鸟窝）。发现问题：未按规定时间上传三会及工作领导人视频。违反《郑州高铁基础设施段单兵监控设备使用管理办法》（郑基础调度〔2021〕64号）第5.3条  车间（队）、工区（所）负责将摄录的音视频数据按照规定上传到综合分析系统平台。具备办公网条件的车间（队）、工区（所）原则上应在作业后24小时内将数据上传至综合分析系统平台。其他无办公网或网络有问题的工区（所）就近到有办公网车间、工区进行上传或进行拷贝转储，提前联系生产调度监控中心，原则上不超7天。,视频录制,一般违标
2023,1,2023/1/6,郑州南高铁综合维修工区,2023年1月6日，郑阜上行联络线轨道电路集中检修作业，未落实质量标准和作业程序,标准化作业,一般违标
2023,1,2023/1/10,郑州南高铁综合维修工区,上跨桥专项排查资料未按要求上报,基础台帐,一般违标
2023,1,2023/1/10,禹州高铁综合维修工区,2022年12月28日郑州南郑万高铁综合维修车间禹州高铁综合维修工区279050：专业作业：接触网设备检修作业（长葛北站接触网设备全面检查）。发现问题：陈磊作业组入网前清点工具材料时未清点防松卡片2个。违反《郑州高铁基础设施段施工（维修）作业组织管理办法》（郑基础安〔2022〕204号）第四十五条 高铁进出网作业人员及工（机）具必须进行清点。清点范围涵盖作业人员、工具、材料、照明设备、个人劳保用品（主要指安全帽、个人水壶、劳保手套等）、跟班盯控人员及个人物品（主要指手机、记事本、手电等）。,三清点,一般违标
2023,1,2023/1/11,禹州高铁综合维修工区,2023年01月03日郑州南郑万高铁综合维修车间禹州高铁综合维修工区279480：综合:郑渝高速线站内行禹州站登记站：禹州K97﹢797m-至-K99﹢558m;联合作业：道岔转辙设备及融雪设备联合巡检、清扫注油；五项专项整治（放干线电缆及轨旁设备安装）。发现问题：多名劳务人员未佩戴上岗证，作业负责人未对其进行规范。违反《郑州高铁基础设施段关于加强施（维修）安全管理工作的通知（试行）》（郑基础段安〔2019〕24号）第十二条；推行路外单位作业人员挂牌上岗制度。凡在段管内施工的路外单位作业人员（包括劳务从业人员）实行挂牌上岗制度，未挂牌的不准上岗作业。,监护履职,一般违标
2023,1,2023/1/11,禹州高铁综合维修工区,2022年12月28日郑州南郑万高铁综合维修车间禹州高铁综合维修工区279050：专业作业：接触网设备检修作业（长葛北站接触网设备全面检查）。发现问题：陈磊作业组高空人员在检修分段绝缘器时未对接头线夹及四个消弧角进行磨耗测量。违反《高速铁路接触网专业作业指导书》、第二十一节 分段绝缘器、一、主要内容及目的、检查项目主要包括：检查绝缘棒及绝缘子有无裂纹、烧伤、破损及脏污；测量主绝缘磨耗情况；检查接头处有无滑移、磨损是否严重，过渡是否平滑；检查金属滑板磨耗是否符合规定，检查绝缘器工作面与轨面是否平行；绝缘器的中心位置、弛度是否符合规定；各部螺栓是否紧固；清扫绝缘器件。4．作业程序、（3）检查承力索和分段绝缘器接头处线索及连接线夹状态，须仔细观察、检查分段绝缘器接头线夹附近接触线有无裂纹、损伤及扭曲等异常情况，并测量接头线夹附近最大接触线磨耗。,标准化作业,一般违标
2023,1,2023/1/12,郑州南高铁综合维修工区,2022年12月23日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区278604：联合作业：进行（1）301#、303#、305#、307#、309#、311#、313#、315#动车组列车进路道岔转辙设备集中检修作业、电气特性I级测试。发现问题：工单填写完成量与实际完成量不符，当日307#、311#、315#机内作业及收工会均显示未完成，但工单反馈已完成。违反《关于明确生产系统信息录入的通知》中的各类生产计划填报方式及要求：填写工单信息根据实际情况编辑各组分工单，必填项：行别、组别、组长、作业位置、上道地点、下道地点、作业人员、作业地点、作业项目、工机具、补充说明（填写记录仪编号及使用人，例：工作领导人张三：郑南综合工区-01）、施工作业方案、行车组织方案、人身安全方案。,基础台帐,轻微违标
2023,1,2023/1/13,郑州南高铁综合维修工区,"2023年01月02日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区279477：专业作业：进行设备检修作业（处理鸟窝、缺陷处理）。发现问题：李昊泽组入网前清点完毕后，未及时在“清点单”上进行签字确认。违反《郑州高铁基础设施段施工（维修）作业组织管理办法》（郑基础安〔2022〕204号）第五章 现场作业 第四十五条 （四）在人员、料具准备完毕，进入防护网前，由作业负责人(单独进网的由小组负责人、地线监护人)负责，对人员及携带的工具、材料逐件进行清点,对照所携带的料具，对清点登记表上的内容进行增减，确保确认表内容与现场所携带的料具保持一致，之后在表单对应栏签字。",三清点,轻微违标
2023,1,2023/1/14,郑州南高铁综合维修工区,1月13日检查郑州高铁基础设施段郑万车间郑州南工区，发现工区有四台轨道测量仪，其中两台无检查记录。违反(郑工安函[2022]70号)《工务系统小车管理办法》第九条，列轻微违标。,干部履职,轻微违标
2023,1,2023/1/16,郑州南郑万高铁综合维修车间,郑万车间2月检修计划未按时提报，且车间设备检修明细表与要求不符,生产任务,一般违标
2023,1,2023/1/16,郑州南高铁综合维修工区,2023年01月05日郑州南郑万高铁综合维修车间禹州高铁综合维修工区279491：专业作业：接触网设备检修作业（禹州站1-3，2-4分段绝缘器检修及绝缘清扫、缺陷处理）。发现问题：贺银山作业组检调分段绝缘器时少带一组等电位线。违反《分段绝缘器检修作业指导书》、作业工具、A岗：工具包、安全带、安全帽、扭力扳手（17mm、19mm套筒）、水平尺、梅花扳手、摄像头灯、等位线2套、二、安全控制措施：、检调分段绝缘器之前必须挂好等位线。等位线加挂时，应先挂断口作业侧，再挂断口另一侧，拆除时，顺序相反。,安全措施,一般违标
2023,1,2023/1/17,郑州南高铁综合维修工区,2023年01月06日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区279495：1#、3#、5#、7#、11#道岔联合巡检。发现问题一：作业人员进行联合巡检时，对7#道岔反位后未使用塞尺对短心轨尖端密贴状态、短心轨与叉跟尖轨密贴状态进行检查。违反《道岔联合巡检作业指导书》第3.15条C检查项目：1.用塞尺检查：短心轨尖端密贴间隙不大于 0.5mm、无掉块；5.用塞尺检查短心轨和叉跟尖轨间隙不大于 1mm，无掉块。发现问题二：作业人员进行联合巡检时，未使用塞尺对滑床台与轨底间隙进行检查。违反《道岔联合巡检作业指导书》3.目视检查心轨滑床板无划痕、无裂纹，用塞尺测量滑床台与轨底间隙不大于 2mm。,标准化作业,一般违标
2023,1,2023/1/19,郑州南高铁综合维修工区,2022年设备质量鉴定资料未填写完全，生产任务未按时完成。,生产任务,一般违标
2023,1,2023/1/19,禹州高铁综合维修工区,2023年01月11日郑州南郑万高铁综合维修车间禹州高铁综合维修工区279814：联合作业：长葛北（1）道岔转辙设备及融雪设备联合巡检。发现问题：作业人员进行道岔联合巡检时未用塞尺检查道岔防跳限位器距斥离尖轨距离。违反《道岔联合巡检作业指导书》 5.用塞尺检查道岔防跳限位器距斥离尖轨距离3-5mm，不得影响道岔正常转换。,标准化作业,一般违标
2023,1,2023/1/19,郑州南高铁综合维修工区,静态分析发现工区上报郑渝高速下行2-5公里小车数据异常，设备超限大值无法进行分析确认，经调查当日作业人员王龙昕明知道数据有问题未第一时间进行情况说明，也未处理就将数据上报。,标准化作业,一般违标
2023,1,2023/1/20,郑州南高铁综合维修工区,检查车间1月16日天窗作业《关于进一步加强驻站联络员管理的通知》相关要求落实情况，发现1月16日郑州南航空港站郑万场、郑阜场，寺后线路所，阎块线路所有天窗作业及运统-46登记，登记人为董瑜杰，但查看钉钉群签到中没有相关签到打卡情况，违反《关于进一步加强驻站联络员管理的通知》中关于“驻站联络员在钉钉群’驻站联络和现场防护管理群‘用群签到功能进行签到，上传当日作业天窗命令号、驻站联络员派工单、运统-46登记、通讯工具、劳安2、驻站联络员证件等相关照片”相关要求。,防护履职,一般违标
2023,1,2023/1/20,郑州南高铁综合维修工区,22年12月份灭火器巡视检查缺少2处检查记录,消防安全,一般违标
2023,1,2023/1/22,禹州高铁综合维修工区,分析1月1日视频发现道岔位移检查时测量方式不正确容易导致误差加大，不便于数据分析,标准化作业,一般违标
2023,1,2023/1/24,禹州高铁综合维修工区,检查禹州班组，长葛北信号机械室发现一是室内多个照明灯具不亮；二是UPS紧急断电按键未粘贴警示标识；三是值班室内的电源柜未粘贴“防止触电”警示标识。不符合段违标管理办法5.1.12条规定，定一般违标,标准化作业,一般违标
2023,2,2023/1/27,禹州高铁综合维修工区,2023年01月25日郑州南郑万高铁综合维修车间禹州高铁综合维修工区280576：联合作业：（1）道岔转辙设备及融雪设备联合巡检。发现问题1.未用塞尺测量心轨滑床台与轨底间隙不大于2mm，未用塞尺检查道岔防跳限位器距斥离尖轨距离3-5mm。,标准化作业,一般违标
2023,2,2023/1/28,郑州南信号楼工区,1月23日检查郑州航空港站行车室，发现郑州高铁基础设施段高铁劳安2使用存在以下问题，一是转换作业地点未重新登记，如1月21日电务专业在阎块线路所作业完毕后又前往寺后线路所进行作业，但是驻站联络员仅填写了阎块线路所的劳安2，未登记填写寺后线路所的劳安2；二是错误使用劳安2，如1月21日工务在郑阜场登记动走B线作业，驻站联络员将此次防护记录错误填写在了郑万场劳安2中。列驻站联络员康晨昱、董瑜杰严重违标各1件。,干部履职,严重违标
2023,2,2023/1/28,郑州南高铁综合维修工区,1月23日检查郑州航空港站行车室，发现郑州高铁基础设施段高铁劳安2使用存在以下问题，一是转换作业地点未重新登记，如1月21日电务专业在阎块线路所作业完毕后又前往寺后线路所进行作业，但是驻站联络员仅填写了阎块线路所的劳安2，未登记填写寺后线路所的劳安2；二是错误使用劳安2，如1月21日工务在郑阜场登记动走B线作业，驻站联络员将此次防护记录错误填写在了郑万场劳安2中。列驻站联络员康晨昱、董瑜杰严重违标各1件。,干部履职,严重违标
2023,2,2023/1/29,郑州南郑万高铁综合维修车间,"2023年01月12日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区279984：专业作业：进行设备检修作业（站内设备巡视、更换隔离开关操作机构）。发现问题：作业组入网前清点完毕后，未及时在“清点单”上进行签字确认。违反《郑州高铁基础设施段施工（维修）作业组织管理办法》（郑基础安〔2022〕204号）第五章 现场作业 第四十五条 （四）在人员、料具准备完毕，进入防护网前，由作业负责人(单独进网的由小组负责人、地线监护人)负责，对人员及携带的工具、材料逐件进行清点,对照所携带的料具，对清点登记表上的内容进行增减，确保确认表内容与现场所携带的料具保持一致，之后在表单对应栏签字。",三清点,轻微违标
2023,2,2023/1/29,禹州高铁综合维修工区,2023年01月10日郑州南郑万高铁综合维修车间禹州高铁综合维修工区279808：维修工区禹州站1#、3#（1）动车组列车进路道岔转辙设备集中检修作业、电气特性I级测试（2）道岔融雪设备集中检修、电气特性I级测试（3）道岔融雪设备质量鉴定（4）道岔摩擦参考功率曲线保存（5）道岔工电联合整治。发现问题：作业人员对1#转辙机进行检修作业时未见动作电流测试过程。违反《道岔集中检修作业指导书》5.1 电气特性测试动作电流：额定值≤2.0A。,标准化作业,一般违标
2023,2,2023/1/29,禹州高铁综合维修工区,2023年01月13日郑州南郑万高铁综合维修车间禹州高铁综合维修工区279915：专业作业：接触网设备检修作业（处理鸟窝）。发现问题：未按规定时间上传驻站音频。违反《郑州高铁基础设施段单兵监控设备使用管理办法》（郑基础调度〔2021〕64号）第5.3条  车间（队）、工区（所）负责将摄录的音视频数据按照规定上传到综合分析系统平台。具备办公网条件的车间（队）、工区（所）原则上应在作业后24小时内将数据上传至综合分析系统平台。其他无办公网或网络有问题的工区（所）就近到有办公网车间、工区进行上传或进行拷贝转储，提前联系生产调度监控中心，原则上不超7天。,视频录制,一般违标
2023,2,2023/1/30,郑州南高铁综合维修工区,检查郑州南工区生产任务，1月份焊缝检查记录本检查记录填写存在明显错误，检查人员责任心不强，未按照现场实际填写检查记录本。,生产任务,一般违标
2023,2,2023/1/31,禹州高铁综合维修工区,2023年01月16日郑州南郑万高铁综合维修车间禹州高铁综合维修工区280230：联合作业：长葛北站禹州站道岔转辙设备及融雪设备联合巡检。联合作业：（1）长葛北站禹州站道岔转辙设备及融雪设备联合巡检1#、3#、5#、7#、2#、4#、6#、8#（2）春运设备检查（3）绝缘测试。发现问题：作业人员进行联合巡检时，对7#道岔反位后未使用塞尺对尖轨密贴状态进行检查。违反《道岔联合巡检作业指导书》 1.用0.5mm塞尺检查道岔密贴状态，尖轨尖端至第一牵引点范围内其缝隙不应大于0.5mm。,标准化作业,一般违标
2023,2,2023/1/31,郑州南线路所高铁综合维修工区,"2023年01月16日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区280227：（1）2#道岔转辙设备及融雪设备联合巡检（2）联锁补偿检查 发现问题：马晓民作业组入网前清点完毕后，未及时在“清点单”上进行签字确认。违反《郑州高铁基础设施段施工（维修）作业组织管理办法》（郑基础安〔2022〕204号）第五章 现场作业 第四十五条 （四）在人员、料具准备完毕，进入防护网前，由作业负责人(单独进网的由小组负责人、地线监护人)负责，对人员及携带的工具、材料逐件进行清点,对照所携带的料具，对清点登记表上的内容进行增减，确保确认表内容与现场所携带的料具保持一致，之后在表单对应栏签字。",三清点,轻微违标
2023,2,2023/1/31,郑州南信号楼工区,"2022年12月27日郑州南郑万高铁综合维修车间郑州南信号楼工区388764：发现问题：当天工单填报盯控人员与实际不符，当天实际盯控人员为郑三问，但工单上报盯控人员为马宇鹏。违反《关于明确生产系统信息录入的通知》中的各类生产计划填报方式及要求：填写工单信息根据实际情况编辑各组分工单，必填项：行别、组别、组长、作业位置、上道地点、下道地点、作业人员、作业地点、作业项目、工机具、补充说明（填写记录仪编号及使用人，例：工作领导人张三：郑南综合工区-01）、施工作业方案、行车组织方案、人身安全方案。
",基础台帐,轻微违标
2023,2,2023/2/1,郑州南线路所高铁综合维修工区,闫块YP-1电缆盒内多个接线端子松动，设备集中检修不认真，未严格落实质量标准,标准化作业,一般违标
2023,2,2023/2/1,郑州南信号楼工区,2月1日寺后线路所17号道岔J4作业结束监测仍有不良曲线，分析人员未及时发现并通知室外处理。,标准化作业,一般违标
2023,2,2023/2/1,禹州高铁综合维修工区,2023年01月22日郑州南郑万高铁综合维修车间禹州高铁综合维修工区280293：专业作业：禹州站（1）道岔搬动试验及报警信息处置、道岔清扫注油。发现问题：作业人员打开道岔融雪控制箱前未向室内联络员申请开箱。违反《电务工作十条纪律》中第 8条坚持三清点一确认制度，落实室内外箱盒开启、复原记录，现场视频必须录制设备开合盖过程，段监控分析中心要加强分析。,标准化作业,一般违标
2023,2,2023/2/1,郑州南高铁综合维修工区,2023年01月24日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区DW20230123134723：专业作业：盲区鸟害巡视、鸟窝处理.发现问题：方案布置会几名参会人员在参会过程中做与会议无关的事（从头到尾吃东西）。违反《关于进一步规范施工（维修）作业 “三会”召开流程和分析项点的通知》录制要求：3.遵守纪律。参会人员要严格遵守会议纪律，严禁在会议过程中做与会议无关的事情，凡发现参会人员在会议过程中有玩手机等行为，要对责任人严肃追责。,三会纪律,轻微违标
2023,2,2023/2/1,禹州高铁综合维修工区,2023年01月16日郑州南郑万高铁综合维修车间禹州高铁综合维修工区：机械室巡视视频。发现问题：集中监测系统终端网络连接图，设备状态图查看不全。违反《高铁信号机械室设备日常巡视标准化作业指导书》 检查列控中心（TCC）、LEU、CTC分散自律分机、计算机联锁、集中监测系统及网络设备。3.查看各终端网络连接图，设备状态图等，确认设备无异常。☆记录仪录制项点：查看各系统机柜、系统维护终端。,标准化作业,一般违标
2023,2,2023/2/2,郑州南高铁综合维修工区,2023年01月23日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区280564：专业作业：工务进行郑渝高速上行K2﹢149-K10﹢000扣件复紧及标志更新 发现问题：更换粘贴位移观测标前未对钢轨轨底进行打磨除锈，且未去除旧的观测标。违反《郑州高铁基础设施段无缝线路位移观测管理办法》 第二章 现场无缝线路位移观测管理 第十五条  联络线及动车走行线有砟轨道位移观测（二）粘贴方法 正对位移观测桩在钢轨轨头非作用边处粘贴刻度尺，刻度尺粘贴前需对钢轨轨底进行打磨除锈，并刷一层清漆罩面，标尺应耐久、牢固、明显，便于观测。,标准化作业,一般违标
2023,2,2023/2/3,郑州南信号楼工区,2023年01月16日郑州南郑万高铁综合维修车间郑州南信号楼工区:机械室巡视。发现问题：集中监测系统终端网络连接图，设备状态图查看不全。违反《高铁信号机械室设备日常巡视标准化作业指导书》 检查列控中心（TCC）、LEU、CTC分散自律分机、计算机联锁、集中监测系统及网络设备。3.查看各终端网络连接图，设备状态图等，确认设备无异常。☆记录仪录制项点：查看各系统机柜、系统维护终端。,标准化作业,一般违标
2023,2,2023/2/3,禹州高铁综合维修工区,2023年01月24日郑州南郑万高铁综合维修车间禹州高铁综合维修工区280573：综合:郑渝高速线站内行禹州站登记站：禹州K97﹢797m-至-K99﹢558m;联合作业：（1）道岔转辙设备及融雪设备联合巡检1#、3#、5#、7#、9#、11#、2#、4#、6#、8#、10#、12#、14#、16#（2）道岔日常养护18#、20#。发现问题：作业人员对9#道岔进行道岔联合巡检时未用塞尺检查道岔防跳限位器距斥离尖轨距离。违反《道岔联合巡检作业指导书》 5.用塞尺检查道岔防跳限位器距斥离尖轨距离3-5mm，不得影响道岔正常转换。,标准化作业,一般违标
2023,2,2023/2/3,郑州南高铁综合维修工区,2023年01月31日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区280559：（1）道岔转辙设备及融雪设备联合巡检（2）渡线301-303（177m）.渡线305-307（177m）.渡线309-311（150m）.渡线313-315（150m）.渡线311-317（29m）.渡线315-337（29m）站线线路（动车所股道）巡视（3）专项排查:电缆盒及电缆经路排查。发现问题：作业人员巡检时未对329#转辙机定反位表示缺口指示标对中进行检查。违反《道岔联合巡检作业指导书》5.目视检查检查表示缺口指示标对中、左右错位小于 0.5mm。,标准化作业,一般违标
2023,2,2023/2/7,郑州南高铁综合维修工区,"2023年02月02日郑州南郑万高铁综合维修车间郑州南高铁综合维修工区280609：联合作业：工务电务进行102#、104#、106#、108#、110#、112#、116#、118#、120#、122#、124#、114#、128#、132#、126#、130#道岔转辙设备及融雪设备联合巡检及郑州南动车走行A线线路巡视（紧急制动检查）发现问题：作业人员巡检时未对110#密检器锁具、缺口指示标进行检查。违反《道岔联合巡检作业指导书》 1.目视检查转辙机相对侧密检器及缺口状态，箱盒无破损、裂 纹, 油饰无脱落，手拉锁具不开脱，缺口指示标居中。 2.目视检查转辙机相对侧联结零件螺丝紧固，弹簧垫无翘起， 迟缓线无错位。 ",标准化作业,一般违标
